"0",""
"0","model <- lm(cbind(growth, conidia, ascospore, perit_day3, perit_day6, ec50_teb, ec50_met) ~ tri, dat_multivar)"
"0","Manova(model, test.statistic = ""Pillai"")"
"1","
Type II MANOVA Tests: Pillai test statistic"
"1","
"
"1","   "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1"," Pr(>F)"
"1","
tri"
"1","  1"
"1","   0.30265"
"1","    1.426"
"1","      7"
"1","     23"
"1"," 0.2429"
"1","
"
"0","Manova(model, test.statistic = ""Wilks"")"
"1","
Type II MANOVA Tests: Wilks test statistic"
"1","
"
"1","   "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1"," Pr(>F)"
"1","
tri"
"1","  1"
"1","   0.69735"
"1","    1.426"
"1","      7"
"1","     23"
"1"," 0.2429"
"1","
"
"0","Manova(model, test.statistic = ""Hotelling"")"
"1","
Type II MANOVA Tests: Hotelling-Lawley test statistic"
"1","
"
"1","   "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1"," Pr(>F)"
"1","
tri"
"1","  1"
"1","     0.434"
"1","    1.426"
"1","      7"
"1","     23"
"1"," 0.2429"
"1","
"
"0","Manova(model, test.statistic = ""Roy"")"
"1","
Type II MANOVA Tests: Roy test statistic"
"1","
"
"1","   "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1"," Pr(>F)"
"1","
tri"
"1","  1"
"1","     0.434"
"1","    1.426"
"1","      7"
"1","     23"
"1"," 0.2429"
"1","
"
"0","#There was no statistically significant difference between the trichothecene genotype on the combined dependent variables"
"0",""
