"0",""
"0","# Selecting only the dependent variables"
"0",""
"0","dat_multivar_pca <- dat_multivar %>% "
"0","  select(-isolate) %>% "
"0","  select(-tri)"
"0",""
"0","res.pca <- PCA(dat_multivar_pca, graph = FALSE)"
"0",""
"0",""
"0","# Eigenvalues / Variances"
"0",""
"0","## The eigenvalues measure the amount of variation retained by each principal component. "
"0","## Eigenvalues are large for the first PCs and small for the subsequent PCs."
"0",""
"0",""
"0","eig.val <- get_eigenvalue(res.pca)"
"0","eig.val"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  2.4200825"
"1","        34.572608"
"1","                    34.57261"
"1","
Dim.2"
"1","  1.8789883"
"1","        26.842690"
"1","                    61.41530"
"1","
Dim.3"
"1","  1.0501786"
"1","        15.002551"
"1","                    76.41785"
"1","
Dim.4"
"1","  0.6891423"
"1","         9.844890"
"1","                    86.26274"
"1","
Dim.5"
"1","  0.5214340"
"1","         7.449057"
"1","                    93.71180"
"1","
Dim.6"
"1","  0.3028505"
"1","         4.326436"
"1","                    98.03823"
"1","
Dim.7"
"1","  0.1373238"
"1","         1.961768"
"1","                   100.00000"
"1","
"
"0","fviz_eig(res.pca, addlabels = TRUE, ylim = c(0, 40))"
