"0","tri_county_2018 <- fhb_spe1 %>% "
"0","  filter(year == ""2018"") %>%"
"0","  filter(tri!=""NA"") %>%"
"0","  tabyl(county, tri)"
"0",""
"0","fisher.test(tri_county_2018, simulate.p.value = TRUE)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tri_county_2018"
"1",""
"1","
"
"1","p-value = 0.0004998"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","# Significant association between trichothecene genotype and sampled location in 2018. "
