"0",""
"0","peritecia <- read_excel(""data/dat-fitness.xlsx"", sheet = ""perithecia"")"
"0",""
"0","peritecia1 = peritecia %>%"
"0","  gather(""Day 3"", ""Day 6"", key = day, value = percentage) %>% "
"0","  arrange(isolate)"
"0",""
"0","plot_perithecia <- peritecia1 %>%  "
"0","  group_by(isolate, tri, day) %>% "
"0","  summarise(percentage = mean(percentage, na.rm = T)) %>% "
"0","  ggplot(aes(x = day,"
"0","             y = percentage,"
"0","             fill = tri)) +"
"0","  geom_boxplot(size = 0.6,"
"0","               outlier.colour = NA, width=0.3,"
"0","               position = position_dodge(width = 0.5)"
"0","               ) + "
"0","  geom_jitter(position=position_jitterdodge(dodge.width=0.5, jitter.width = 0.1),"
"0","              size=1.3,"
"0","              alpha=0.6, "
"0","              aes(colour=tri)) +"
"0","  theme_minimal() +"
"0","  scale_color_manual(breaks = c(""15ADON"", ""3ADON""), values=c(""#1F78B4"", ""#33A02C""))+"
"0","  scale_fill_manual(breaks = c(""15ADON"", ""3ADON""), values=c(""white"", ""white"")) +"
"0","  labs(y = expression(paste(""Perithecia production (%)"")),"
"0","                      x = """", "
"0","                      title = """","
"0","      color = """", fill = """") +"
"0","  theme(legend.position = ""top"","
"0","        plot.margin = unit(c(-0.6, 0.1, -0.2, 0.1), ""cm""),"
"0","        legend.margin=margin(0,0,0,0),"
"0","        legend.box.margin=margin(-0,-10,-10,-10),"
"0","        panel.grid.major.x = element_blank()) "
"0",""
"0","plot_perithecia"
"0",""
