"0",""
"0","dat_multivar <- read_csv(""data/dat_multivar.csv"") %>%"
"0","  select(-isolate) %>%"
"0","  select(-X1)"
"0",""
"0","dat_mul_new <- dat_multivar %>%"
"0","  rename(Genotype = tri)"
"0",""
"0",""
"0",""
"0","# Selecting only the dependent variables"
"0",""
"0","dat_multivar_pca <- dat_multivar %>%"
"0","  select(-tri)"
"0",""
"0","res.pca <- PCA(dat_multivar_pca, graph = FALSE)"
"0",""
"0",""
"0","## Graphic"
"0",""
"0","biplot <- fviz_pca_biplot(res.pca,"
"0","                geom.ind = ""point"","
"0","                fill.ind = dat_mul_new$Genotype, #col.ind = ""black"","
"0","                pointshape = 21, "
"0","                pointsize = ""contrib"","
"0","                mean.point = FALSE, #remove group mean point"
"0","                palette = c(""#1F78B4"", ""#33A02C""),"
"0","                addEllipses = TRUE, #ellipse.type = ""confidence"",ellipse.level = 0.95,"
"0","                # Variables"
"0","                alpha.var =""contrib"", "
"0","                invisible = ""var"","
"0","                )+"
"0","  scale_color_manual( values=c(""#1F78B4"", ""#33A02C"")) +"
"0","  labs(title = """", fill = ""Genotype"", color = ""Genotype"", size = ""Contrib."")"
"0",""
"0",""
"0","biplot"
"0",""
