"0",""
"0",""
"0","M <- cor(corr1, use = ""pairwise.complete.obs"")"
"0","M"
"1","          "
"1","        growth"
"1","      conidia"
"1","     ascospore"
"1","  perit_day3"
"1","  perit_day6"
"1","    ec50_teb"
"1","
growth    "
"1","  1.0000000000"
"1","  0.803515719"
"1"," -0.0001888091"
"1","  0.02325489"
"1"," -0.04228002"
"1"," -0.77483927"
"1","
conidia   "
"1","  0.8035157188"
"1","  1.000000000"
"1"," -0.0045888456"
"1","  0.12960979"
"1","  0.04201522"
"1"," -0.69486633"
"1","
ascospore "
"1"," -0.0001888091"
"1"," -0.004588846"
"1","  1.0000000000"
"1","  0.30973738"
"1","  0.11866838"
"1"," -0.07926712"
"1","
perit_day3"
"1","  0.0232548867"
"1","  0.129609786"
"1","  0.3097373805"
"1","  1.00000000"
"1","  0.95008964"
"1"," -0.53615267"
"1","
perit_day6"
"1"," -0.0422800205"
"1","  0.042015216"
"1","  0.1186683809"
"1","  0.95008964"
"1","  1.00000000"
"1"," -0.54267038"
"1","
ec50_teb  "
"1"," -0.7748392676"
"1"," -0.694866326"
"1"," -0.0792671177"
"1"," -0.53615267"
"1"," -0.54267038"
"1","  1.00000000"
"1","
ec50_met  "
"1"," -0.9214601926"
"1"," -0.782959641"
"1"," -0.0951524308"
"1"," -0.28309784"
"1"," -0.17959007"
"1","  0.76423684"
"1","
"
"1","          "
"1","    ec50_met"
"1","
growth    "
"1"," -0.92146019"
"1","
conidia   "
"1"," -0.78295964"
"1","
ascospore "
"1"," -0.09515243"
"1","
perit_day3"
"1"," -0.28309784"
"1","
perit_day6"
"1"," -0.17959007"
"1","
ec50_teb  "
"1","  0.76423684"
"1","
ec50_met  "
"1","  1.00000000"
"1","
"
"0","## Combining correlogram with the significance test"
"0",""
"0","# mat : is a matrix of data"
"0","# ... : further arguments to pass to the native R cor.test function"
"0","cor.mtest <- function(mat, ...) {"
"0","    mat <- as.matrix(mat)"
"0","    n <- ncol(mat)"
"0","    p.mat<- matrix(NA, n, n)"
"0","    diag(p.mat) <- 0"
"0","    for (i in 1:(n - 1)) {"
"0","        for (j in (i + 1):n) {"
"0","            tmp <- cor.test(mat[, i], mat[, j], ...)"
"0","            p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","        }"
"0","    }"
"0","  colnames(p.mat) <- rownames(p.mat) <- colnames(mat)"
"0","  p.mat"
"0","}"
"0",""
"0","# matrix of the p-value of the correlation"
"0","p.mat <- cor.mtest(M)"
"0",""
"0",""
"0","corrplot(M, method = ""number"", type = ""upper"", p.mat = p.mat, sig.level = 0.01#, insig = ""blank"""
"0","         )"
