"0","host_tri_2018 <- fhb_spe1 %>%"
"0","  filter(year == ""2018"") %>%"
"0","  filter(tri!=""NA"") %>%"
"0","  tabyl(crop, tri)"
"0",""
"0",""
"0","chisq.test(host_tri_2018)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","host_tri_2018"
"1",""
"1","
"
"1","X-squared = 2.9445, df = 2, p-value = 0.2294"
"1","
"
"1","
"
"0","fisher.test(host_tri_2018, simulate.p.value = TRUE)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated"
"1","
"
"1","	p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","host_tri_2018"
"1",""
"1","
"
"1","p-value = 0.2354"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","# No significant association between trichothecene genotype and sampled host in 2018. "
