"0",""
"0",""
"0","# Check the equality of variances"
"0","leveneTest(percentage ~ tri, data = day6) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  1"
"1","    2.06"
"1"," 0.1564"
"1","
     "
"1"," 60"
"1","        "
"1","       "
"1","
"
"0","# The p-value of the Levene’s test is > 0.05, suggesting that there is no significant difference between the variances of the two groups."
"0",""
"0",""
"0","# T-test - compare the mean of two independent groups - With outlier"
"0","t.test(percentage ~ tri, data = day6) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","percentage by tri"
"1",""
"1","
"
"1","t = -0.53071, df = 59.261, p-value = 0.5976"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.095219  4.120332"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 15ADON "
"1"," mean in group 3ADON "
"1","
"
"1","            11.48950 "
"1","            12.97695 "
"1","
"
"1","
"
"0","#### Compare two evaluation days"
"0","t.test(percentage ~ day, data = peritecia1)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","percentage by day"
"1",""
"1","
"
"1","t = -3.5464, df = 112.83, p-value = 0.0005699"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.657044 -2.734491"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Day 3 "
"1","mean in group Day 6 "
"1","
"
"1","           6.061448 "
"1","          12.257215 "
"1","
"
"1","
"
