"0",""
"0","## 3ADON genotype"
"0","met_3adon <- ec50_met %>%"
"0","  filter(tri == ""3ADON"") "
"0",""
"0","## 15ADON"
"0","met_15adon <- ec50_met %>%"
"0","  filter(tri == ""15ADON"")"
"0",""
"0","## Kolmogorov-Smornov test"
"0",""
"0","#H0 = equal distribution"
"0","#H1 = different distributions"
"0",""
"0","ks.test(met_3adon$Estimate, met_15adon$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","met_3adon$Estimate and met_15adon$Estimate"
"1",""
"1","
"
"1","D = 0.27917, p-value = 0.4979"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","## Compare the two fungicides estimates"
"0",""
"0","ks.test(ec50_teb$Estimate, ec50_met$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ec50_teb$Estimate and ec50_met$Estimate"
"1",""
"1","
"
"1","D = 0.67742, p-value = 4.62e-07"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
