"0",""
"0","fung <- read_csv(""data/ec50.csv"")"
"0",""
"0","ec50 <- fung %>%"
"0","  select(-X1) "
"0",""
"0","plot_fungicide <- ec50 %>%  "
"0","  group_by(isolate, tri, fungicide) %>% "
"0","  summarise(ec50 = mean(Estimate, na.rm = T)) %>% "
"0","  ggplot(aes(x = ec50, fungicide,  fill = factor(tri))) +"
"0","  geom_joy(scale = 1.5, alpha = 0.3, rel_min_height = 0.001) +"
"0","  geom_jitter(alpha=0.5, height = 0.03, size = 1.5, aes(color = factor(tri)))  +"
"0","  scale_color_manual(breaks = c(""3ADON"", ""15ADON""),  values =  c(alpha(""#1F78B4"", 0.5), alpha(""#33A02C"", 0.5))) +"
"0","  scale_fill_manual(breaks = c(""3ADON"", ""15ADON""), values = c(alpha(""#1F78B4"", 0.5), alpha(""#33A02C"", 0.5))) +"
"0","  scale_y_discrete(expand = c(0.01, 0.15)) +  "
"0","  scale_x_continuous(expand = c(0, 0)) + "
"0","  theme_minimal() + "
"0","  theme(legend.position = c(0.8, 1),"
"0","        #plot.margin = unit(c(0, 0.1, -0.2, 0.1), ""cm""),"
"0","        legend.justification = c(""right"", ""top""),"
"0","        panel.grid.major.x = element_blank(), "
"0","        axis.title.x = element_text(hjust=0.5))+"
"0","  labs(x = (expression(paste('EC'[50], ' (', mu,'g/ml)'))), y = """", fill = """", color = """") "
"0",""
"0","plot_fungicide"
"0",""
